DATETIME,price
2012-01-19 23:00:00,238.59999999999985
2012-01-20 23:00:00,238.69999999999982
2012-01-23 23:00:00,237.09999999999985
2012-01-24 23:00:00,237.19999999999982
2012-01-25 23:00:00,239.49999999999983
2012-01-26 23:00:00,238.49999999999983
2012-01-27 23:00:00,238.69999999999982
2012-01-30 23:00:00,237.79999999999984
2012-01-31 23:00:00,237.89999999999986
2012-02-01 23:00:00,241.59999999999985
2012-02-02 23:00:00,240.09999999999985
2012-02-03 23:00:00,241.99999999999983
2012-02-06 23:00:00,240.69999999999982
2012-02-07 23:00:00,241.89999999999986
2012-02-08 23:00:00,241.39999999999986
2012-02-09 23:00:00,239.99999999999983
2012-02-10 23:00:00,238.49999999999983
2012-02-13 23:00:00,240.89999999999986
2012-02-14 23:00:00,241.99999999999983
2012-02-15 23:00:00,241.19999999999982
2012-02-16 23:00:00,243.59999999999985
2012-02-17 23:00:00,242.59999999999985
2012-02-21 23:00:00,240.09999999999985
2012-02-22 23:00:00,240.09999999999985
2012-02-23 23:00:00,239.89999999999986
2012-02-24 23:00:00,241.69999999999982
2012-02-27 23:00:00,242.29999999999984
2012-02-28 23:00:00,243.89999999999986
2012-02-29 23:00:00,242.29999999999984
2012-03-01 23:00:00,243.69999999999982
2012-03-02 23:00:00,243.39999999999986
2012-03-05 23:00:00,242.39999999999986
2012-03-06 23:00:00,237.79999999999984
2012-03-07 23:00:00,239.09999999999985
2012-03-08 23:00:00,243.09999999999985
2012-03-09 23:00:00,244.69999999999982
2012-03-12 23:00:00,244.69999999999982
2012-03-13 23:00:00,249.8999999999998
2012-03-14 23:00:00,250.19999999999982
2012-03-15 23:00:00,250.19999999999982
2012-03-16 23:00:00,250.3999999999998
2012-03-19 23:00:00,250.29999999999978
2012-03-20 23:00:00,248.79999999999978
2012-03-21 23:00:00,248.49999999999977
2012-03-22 23:00:00,247.49999999999977
2012-03-23 23:00:00,247.99999999999977
2012-03-26 23:00:00,254.29999999999978
2012-03-27 23:00:00,255.19999999999982
2012-03-28 23:00:00,254.29999999999978
2012-03-29 23:00:00,255.0999999999998
2012-03-30 23:00:00,258.1999999999998
2012-04-02 23:00:00,259.2999999999998
2012-04-03 23:00:00,259.6999999999998
2012-04-04 23:00:00,257.0999999999998
2012-04-05 23:00:00,256.9999999999998
2012-04-06 23:00:00,231.99999999999977
2012-04-09 23:00:00,252.3999999999998
2012-04-10 23:00:00,225.49999999999977
2012-04-11 23:00:00,225.8999999999998
2012-04-12 23:00:00,227.0999999999998
2012-04-13 23:00:00,226.19999999999982
2012-04-16 23:00:00,229.49999999999977
2012-04-17 23:00:00,252.8999999999998
2012-04-18 23:00:00,252.3999999999998
2012-04-19 23:00:00,252.99999999999977
2012-04-20 23:00:00,254.99999999999977
2012-04-23 23:00:00,231.0999999999998
2012-04-24 23:00:00,233.79999999999978
2012-04-25 23:00:00,235.49999999999977
2012-04-26 23:00:00,237.79999999999978
2012-04-27 23:00:00,238.99999999999977
2012-04-30 23:00:00,239.79999999999978
2012-05-01 23:00:00,241.5999999999998
2012-05-02 23:00:00,239.3999999999998
2012-05-03 23:00:00,238.0999999999998
2012-05-04 23:00:00,238.69999999999982
2012-05-07 23:00:00,237.8999999999998
2012-05-08 23:00:00,238.3999999999998
2012-05-09 23:00:00,238.49999999999977
2012-05-10 23:00:00,242.19999999999982
2012-05-11 23:00:00,242.29999999999978
2012-05-14 23:00:00,241.49999999999977
2012-05-15 23:00:00,239.69999999999982
2012-05-16 23:00:00,240.29999999999978
2012-05-17 23:00:00,237.99999999999977
2012-05-18 23:00:00,237.49999999999977
2012-05-21 23:00:00,237.8999999999998
2012-05-22 23:00:00,240.19999999999982
2012-05-23 23:00:00,237.5999999999998
2012-05-24 23:00:00,239.69999999999982
2012-05-25 23:00:00,240.69999999999982
2012-05-29 23:00:00,242.0999999999998
2012-05-30 23:00:00,239.69999999999982
2012-05-31 23:00:00,241.79999999999978
2012-06-01 23:00:00,240.29999999999978
2012-06-04 23:00:00,241.29999999999978
2012-06-05 23:00:00,243.0999999999998
2012-06-06 23:00:00,247.3999999999998
2012-06-07 23:00:00,249.99999999999977
2012-06-08 23:00:00,251.3999999999998
2012-06-11 23:00:00,250.99999999999977
2012-06-12 23:00:00,251.29999999999978
2012-06-13 23:00:00,251.09999999999974
2012-06-14 23:00:00,254.49999999999977
2012-06-15 23:00:00,255.39999999999975
2012-06-18 23:00:00,257.2999999999998
2012-06-19 23:00:00,257.09999999999974
2012-06-20 23:00:00,252.59999999999974
2012-06-21 23:00:00,248.59999999999974
2012-06-22 23:00:00,249.39999999999975
2012-06-25 23:00:00,247.99999999999977
2012-06-26 23:00:00,249.29999999999978
2012-06-27 23:00:00,253.09999999999974
2012-06-28 23:00:00,253.69999999999976
2012-06-29 23:00:00,256.39999999999975
2012-07-02 23:00:00,258.89999999999975
2012-07-03 23:00:00,257.59999999999974
2012-07-05 23:00:00,256.09999999999974
2012-07-06 23:00:00,254.79999999999978
2012-07-09 23:00:00,253.19999999999976
2012-07-10 23:00:00,253.99999999999977
2012-07-11 23:00:00,256.39999999999975
2012-07-12 23:00:00,256.4999999999998
2012-07-13 23:00:00,260.09999999999974
2012-07-16 23:00:00,259.89999999999975
2012-07-17 23:00:00,260.69999999999976
2012-07-18 23:00:00,261.7999999999998
2012-07-19 23:00:00,262.19999999999976
2012-07-20 23:00:00,263.09999999999974
2012-07-23 23:00:00,260.69999999999976
2012-07-24 23:00:00,257.2999999999998
2012-07-25 23:00:00,256.9999999999998
2012-07-26 23:00:00,263.19999999999976
2012-07-27 23:00:00,267.09999999999974
2012-07-30 23:00:00,268.7999999999998
2012-07-31 23:00:00,265.69999999999976
2012-08-01 23:00:00,263.09999999999974
2012-08-02 23:00:00,260.69999999999976
2012-08-03 23:00:00,264.9999999999998
2012-08-06 23:00:00,264.2999999999998
2012-08-07 23:00:00,260.4999999999998
2012-08-08 23:00:00,260.4999999999998
2012-08-09 23:00:00,260.9999999999998
2012-08-10 23:00:00,261.9999999999998
2012-08-13 23:00:00,261.09999999999974
2012-08-14 23:00:00,260.9999999999998
2012-08-15 23:00:00,259.59999999999974
2012-08-16 23:00:00,258.4999999999998
2012-08-17 23:00:00,257.69999999999976
2012-08-20 23:00:00,257.7999999999998
2012-08-21 23:00:00,255.69999999999976
2012-08-22 23:00:00,254.89999999999975
2012-08-23 23:00:00,251.09999999999974
2012-08-24 23:00:00,252.29999999999978
2012-08-27 23:00:00,253.39999999999975
2012-08-28 23:00:00,252.39999999999975
2012-08-29 23:00:00,251.89999999999975
2012-08-30 23:00:00,250.49999999999977
2012-08-31 23:00:00,249.79999999999978
2012-09-04 23:00:00,250.99999999999977
2012-09-05 23:00:00,249.69999999999976
2012-09-06 23:00:00,253.59999999999974
2012-09-07 23:00:00,252.39999999999975
2012-09-10 23:00:00,252.29999999999978
2012-09-11 23:00:00,251.09999999999974
2012-09-12 23:00:00,249.39999999999975
2012-09-13 23:00:00,253.89999999999975
2012-09-14 23:00:00,251.59999999999974
2012-09-17 23:00:00,249.49999999999972
2012-09-18 23:00:00,247.79999999999973
2012-09-19 23:00:00,248.39999999999975
2012-09-20 23:00:00,249.69999999999976
2012-09-21 23:00:00,250.19999999999976
2012-09-24 23:00:00,253.79999999999973
2012-09-25 23:00:00,252.69999999999976
2012-09-26 23:00:00,253.99999999999972
2012-09-27 23:00:00,252.39999999999975
2012-09-28 23:00:00,253.89999999999975
2012-10-01 23:00:00,252.49999999999972
2012-10-02 23:00:00,253.69999999999976
2012-10-03 23:00:00,255.79999999999973
2012-10-04 23:00:00,258.2999999999997
2012-10-05 23:00:00,257.59999999999974
2012-10-08 23:00:00,257.69999999999976
2012-10-09 23:00:00,257.39999999999975
2012-10-10 23:00:00,256.69999999999976
2012-10-11 23:00:00,257.19999999999976
2012-10-12 23:00:00,254.89999999999975
2012-10-15 23:00:00,256.69999999999976
2012-10-16 23:00:00,257.69999999999976
2012-10-17 23:00:00,262.59999999999974
2012-10-18 23:00:00,264.09999999999974
2012-10-19 23:00:00,261.59999999999974
2012-10-22 23:00:00,259.7999999999997
2012-10-23 23:00:00,256.59999999999974
2012-10-24 23:00:00,254.49999999999972
2012-10-25 23:00:00,255.59999999999974
2012-10-26 23:00:00,255.59999999999974
2012-10-29 23:00:00,255.59999999999974
2012-10-30 23:00:00,255.59999999999974
2012-10-31 23:00:00,258.9999999999997
2012-11-01 23:00:00,255.19999999999976
2012-11-02 23:00:00,252.59999999999974
2012-11-05 23:00:00,246.79999999999973
2012-11-06 23:00:00,246.79999999999973
2012-11-07 23:00:00,238.89999999999975
2012-11-08 23:00:00,238.79999999999973
2012-11-09 23:00:00,236.49999999999972
2012-11-12 23:00:00,233.19999999999976
2012-11-13 23:00:00,234.99999999999972
2012-11-14 23:00:00,232.39999999999975
2012-11-15 23:00:00,229.69999999999976
2012-11-16 23:00:00,233.29999999999973
2012-11-19 23:00:00,233.39999999999975
2012-11-20 23:00:00,232.69999999999976
2012-11-21 23:00:00,231.29999999999973
2012-11-23 23:00:00,230.39999999999975
2012-11-26 23:00:00,234.79999999999973
2012-11-27 23:00:00,235.59999999999974
2012-11-28 23:00:00,237.19999999999976
2012-11-29 23:00:00,239.39999999999975
2012-11-30 23:00:00,242.89999999999975
2012-12-03 23:00:00,240.49999999999972
2012-12-04 23:00:00,238.79999999999973
2012-12-05 23:00:00,244.59999999999974
2012-12-06 23:00:00,244.09999999999974
2012-12-07 23:00:00,244.29999999999973
2012-12-10 23:00:00,244.39999999999975
2012-12-11 23:00:00,244.89999999999975
2012-12-12 23:00:00,244.49999999999977
2012-12-13 23:00:00,242.99999999999977
2012-12-14 23:00:00,242.19999999999976
2012-12-17 23:00:00,247.19999999999976
2012-12-18 23:00:00,249.99999999999977
2012-12-19 23:00:00,247.5999999999998
2012-12-20 23:00:00,248.5999999999998
2012-12-21 23:00:00,246.69999999999976
2012-12-24 23:00:00,245.19999999999976
2012-12-26 23:00:00,242.19999999999976
2012-12-27 23:00:00,241.49999999999977
2012-12-28 23:00:00,238.29999999999978
2012-12-31 23:00:00,242.89999999999975
2013-01-02 23:00:00,249.29999999999978
2013-01-03 23:00:00,249.49999999999977
2013-01-04 23:00:00,251.29999999999978
2013-01-07 23:00:00,247.19999999999976
2013-01-08 23:00:00,246.29999999999978
2013-01-09 23:00:00,245.49999999999977
2013-01-10 23:00:00,247.19999999999976
2013-01-11 23:00:00,247.39999999999975
2013-01-14 23:00:00,247.19999999999976
2013-01-15 23:00:00,247.79999999999978
2013-01-16 23:00:00,245.99999999999977
2013-01-17 23:00:00,247.89999999999975
2013-01-18 23:00:00,250.49999999999977
2013-01-22 23:00:00,253.39999999999975
2013-01-23 23:00:00,252.39999999999975
2013-01-24 23:00:00,254.39999999999975
2013-01-25 23:00:00,255.5999999999998
2013-01-28 23:00:00,255.5999999999998
2013-01-29 23:00:00,258.39999999999975
2013-01-30 23:00:00,258.89999999999975
2013-01-31 23:00:00,260.0999999999998
2013-02-01 23:00:00,260.5999999999998
2013-02-04 23:00:00,258.2999999999998
2013-02-05 23:00:00,259.0999999999998
2013-02-06 23:00:00,260.0999999999998
2013-02-07 23:00:00,260.89999999999975
2013-02-08 23:00:00,260.4999999999998
2013-02-11 23:00:00,261.69999999999976
2013-02-12 23:00:00,263.0999999999998
2013-02-13 23:00:00,262.89999999999975
2013-02-14 23:00:00,260.19999999999976
2013-02-15 23:00:00,260.89999999999975
2013-02-19 23:00:00,264.2999999999998
2013-02-20 23:00:00,263.69999999999976
2013-02-21 23:00:00,261.89999999999975
2013-02-22 23:00:00,265.4999999999998
2013-02-25 23:00:00,262.0999999999998
2013-02-26 23:00:00,263.19999999999976
2013-02-27 23:00:00,267.2999999999998
2013-02-28 23:00:00,267.9999999999998
2013-03-01 23:00:00,268.9999999999998
2013-03-04 23:00:00,272.5999999999998
2013-03-05 23:00:00,274.7999999999998
2013-03-06 23:00:00,274.2999999999998
2013-03-07 23:00:00,272.9999999999998
2013-03-08 23:00:00,273.69999999999976
2013-03-11 23:00:00,274.7999999999998
2013-03-12 23:00:00,273.39999999999975
2013-03-13 23:00:00,274.9999999999998
2013-03-14 23:00:00,275.69999999999976
2013-03-15 23:00:00,278.19999999999976
2013-03-18 23:00:00,276.19999999999976
2013-03-19 23:00:00,277.2999999999998
2013-03-20 23:00:00,279.9999999999998
2013-03-21 23:00:00,278.19999999999976
2013-03-22 23:00:00,278.39999999999975
2013-03-25 23:00:00,277.7999999999998
2013-03-26 23:00:00,281.4999999999998
2013-03-27 23:00:00,283.09999999999974
2013-03-28 23:00:00,287.89999999999975
2013-04-01 23:00:00,287.19999999999976
2013-04-02 23:00:00,288.59999999999974
2013-04-03 23:00:00,287.59999999999974
2013-04-04 23:00:00,290.9999999999998
2013-04-05 23:00:00,292.89999999999975
2013-04-08 23:00:00,295.7999999999998
2013-04-09 23:00:00,294.7999999999998
2013-04-10 23:00:00,297.59999999999974
2013-04-11 23:00:00,298.9999999999998
2013-04-12 23:00:00,300.09999999999974
2013-04-15 23:00:00,294.7999999999998
2013-04-16 23:00:00,299.09999999999974
2013-04-17 23:00:00,297.09999999999974
2013-04-18 23:00:00,298.19999999999976
2013-04-19 23:00:00,304.19999999999976
2013-04-22 23:00:00,304.09999999999974
2013-04-23 23:00:00,304.7999999999998
2013-04-24 23:00:00,306.2999999999998
2013-04-25 23:00:00,306.69999999999976
2013-04-26 23:00:00,306.89999999999975
2013-04-29 23:00:00,310.2999999999998
2013-04-30 23:00:00,311.39999999999975
2013-05-01 23:00:00,307.39999999999975
2013-05-02 23:00:00,306.39999999999975
2013-05-03 23:00:00,305.9999999999998
2013-05-06 23:00:00,300.19999999999976
2013-05-07 23:00:00,303.89999999999975
2013-05-08 23:00:00,300.69999999999976
2013-05-09 23:00:00,293.9999999999998
2013-05-10 23:00:00,295.2999999999998
2013-05-13 23:00:00,293.19999999999976
2013-05-14 23:00:00,295.89999999999975
2013-05-15 23:00:00,299.9999999999998
2013-05-16 23:00:00,296.19999999999976
2013-05-17 23:00:00,300.09999999999974
2013-05-20 23:00:00,298.39999999999975
2013-05-21 23:00:00,298.9999999999998
2013-05-22 23:00:00,291.9999999999998
2013-05-23 23:00:00,289.39999999999975
2013-05-24 23:00:00,284.9999999999998
2013-05-28 23:00:00,280.4999999999998
2013-05-29 23:00:00,274.7999999999998
2013-05-30 23:00:00,275.89999999999975
2013-05-31 23:00:00,273.4999999999998
2013-06-03 23:00:00,273.9999999999998
2013-06-04 23:00:00,272.7999999999998
2013-06-05 23:00:00,269.2999999999998
2013-06-06 23:00:00,273.89999999999975
2013-06-07 23:00:00,276.69999999999976
2013-06-10 23:00:00,276.39999999999975
2013-06-11 23:00:00,274.2999999999998
2013-06-12 23:00:00,270.0999999999998
2013-06-13 23:00:00,275.6999999999998
2013-06-14 23:00:00,276.7999999999998
2013-06-17 23:00:00,277.7999999999998
2013-06-18 23:00:00,280.2999999999998
2013-06-19 23:00:00,271.7999999999998
2013-06-20 23:00:00,261.0999999999998
2013-06-21 23:00:00,265.5999999999998
2013-06-24 23:00:00,265.2999999999998
2013-06-25 23:00:00,269.5999999999998
2013-06-26 23:00:00,274.99999999999983
2013-06-27 23:00:00,275.3999999999998
2013-06-28 23:00:00,276.5999999999998
2013-07-01 23:00:00,271.8999999999998
2013-07-02 23:00:00,271.3999999999998
2013-07-03 23:00:00,270.6999999999998
2013-07-05 23:00:00,269.0999999999998
2013-07-08 23:00:00,274.5999999999998
2013-07-09 23:00:00,277.1999999999998
2013-07-10 23:00:00,278.8999999999998
2013-07-11 23:00:00,285.49999999999983
2013-07-12 23:00:00,286.6999999999998
2013-07-15 23:00:00,292.7999999999998
2013-07-16 23:00:00,290.6999999999998
2013-07-17 23:00:00,290.5999999999998
2013-07-18 23:00:00,294.2999999999998
2013-07-19 23:00:00,293.99999999999983
2013-07-22 23:00:00,293.6999999999998
2013-07-23 23:00:00,294.8999999999998
2013-07-24 23:00:00,288.5999999999998
2013-07-25 23:00:00,292.1999999999998
2013-07-26 23:00:00,293.49999999999983
2013-07-29 23:00:00,294.6999999999998
2013-07-30 23:00:00,295.5999999999998
2013-07-31 23:00:00,292.6999999999998
2013-08-01 23:00:00,296.1999999999998
2013-08-02 23:00:00,295.7999999999998
2013-08-05 23:00:00,293.5999999999998
2013-08-06 23:00:00,290.7999999999998
2013-08-07 23:00:00,292.7999999999998
2013-08-08 23:00:00,294.5999999999998
2013-08-09 23:00:00,291.8999999999998
2013-08-12 23:00:00,289.2999999999998
2013-08-13 23:00:00,287.2999999999998
2013-08-14 23:00:00,285.1999999999998
2013-08-15 23:00:00,279.7999999999998
2013-08-16 23:00:00,275.3999999999998
2013-08-19 23:00:00,272.5999999999998
2013-08-20 23:00:00,275.8999999999998
2013-08-21 23:00:00,271.3999999999998
2013-08-22 23:00:00,273.8999999999998
2013-08-23 23:00:00,276.5999999999998
2013-08-26 23:00:00,273.7999999999998
2013-08-27 23:00:00,273.3999999999998
2013-08-28 23:00:00,274.7999999999998
2013-08-29 23:00:00,273.0999999999998
2013-08-30 23:00:00,272.99999999999983
2013-09-03 23:00:00,268.5999999999998
2013-09-04 23:00:00,268.49999999999983
2013-09-05 23:00:00,267.1999999999998
2013-09-06 23:00:00,269.6999999999998
2013-09-09 23:00:00,270.99999999999983
2013-09-10 23:00:00,273.49999999999983
2013-09-11 23:00:00,270.1999999999998
2013-09-12 23:00:00,269.09999999999985
2013-09-13 23:00:00,271.8999999999998
2013-09-16 23:00:00,272.79999999999984
2013-09-17 23:00:00,274.8999999999998
2013-09-18 23:00:00,286.3999999999998
2013-09-19 23:00:00,284.3999999999998
2013-09-20 23:00:00,278.6999999999998
2013-09-23 23:00:00,283.3999999999998
2013-09-24 23:00:00,282.79999999999984
2013-09-25 23:00:00,280.29999999999984
2013-09-26 23:00:00,279.6999999999998
2013-09-27 23:00:00,277.29999999999984
2013-09-30 23:00:00,276.6999999999998
2013-10-01 23:00:00,277.8999999999998
2013-10-02 23:00:00,278.49999999999983
2013-10-03 23:00:00,273.79999999999984
2013-10-04 23:00:00,274.3999999999998
2013-10-07 23:00:00,273.09999999999985
2013-10-08 23:00:00,275.49999999999983
2013-10-09 23:00:00,276.79999999999984
2013-10-10 23:00:00,282.3999999999998
2013-10-11 23:00:00,284.09999999999985
2013-10-14 23:00:00,281.99999999999983
2013-10-15 23:00:00,276.99999999999983
2013-10-16 23:00:00,280.49999999999983
2013-10-17 23:00:00,286.8999999999998
2013-10-18 23:00:00,287.59999999999985
2013-10-21 23:00:00,286.79999999999984
2013-10-22 23:00:00,291.79999999999984
2013-10-23 23:00:00,292.09999999999985
2013-10-24 23:00:00,290.99999999999983
2013-10-25 23:00:00,295.49999999999983
2013-10-28 23:00:00,294.59999999999985
2013-10-29 23:00:00,295.1999999999998
2013-10-30 23:00:00,292.6999999999998
2013-10-31 23:00:00,290.99999999999983
2013-11-01 23:00:00,293.6999999999998
2013-11-04 23:00:00,294.6999999999998
2013-11-05 23:00:00,292.09999999999985
2013-11-06 23:00:00,297.1999999999998
2013-11-07 23:00:00,293.3999999999998
2013-11-08 23:00:00,292.6999999999998
2013-11-11 23:00:00,292.99999999999983
2013-11-12 23:00:00,289.29999999999984
2013-11-13 23:00:00,291.1999999999998
2013-11-14 23:00:00,294.3999999999998
2013-11-15 23:00:00,296.8999999999998
2013-11-18 23:00:00,296.49999999999983
2013-11-19 23:00:00,293.6999999999998
2013-11-20 23:00:00,289.1999999999998
2013-11-21 23:00:00,290.1999999999998
2013-11-22 23:00:00,290.09999999999985
2013-11-25 23:00:00,288.59999999999985
2013-11-26 23:00:00,284.79999999999984
2013-11-27 23:00:00,283.59999999999985
2013-11-29 23:00:00,283.49999999999983
2013-12-02 23:00:00,282.09999999999985
2013-12-03 23:00:00,284.1999999999998
2013-12-04 23:00:00,285.49999999999983
2013-12-05 23:00:00,282.59999999999985
2013-12-06 23:00:00,287.3999999999998
2013-12-09 23:00:00,285.29999999999984
2013-12-10 23:00:00,281.49999999999983
2013-12-11 23:00:00,278.3999999999998
2013-12-12 23:00:00,278.5999999999998
2013-12-13 23:00:00,278.0999999999998
2013-12-16 23:00:00,280.5999999999998
2013-12-17 23:00:00,279.7999999999998
2013-12-18 23:00:00,284.49999999999983
2013-12-19 23:00:00,281.5999999999998
2013-12-20 23:00:00,285.2999999999998
2013-12-23 23:00:00,283.8999999999998
2013-12-24 23:00:00,284.99999999999983
2013-12-26 23:00:00,283.3999999999998
2013-12-27 23:00:00,284.5999999999998
2013-12-30 23:00:00,285.49999999999983
2013-12-31 23:00:00,286.5999999999998
2014-01-02 23:00:00,280.7999999999998
2014-01-03 23:00:00,279.5999999999998
2014-01-06 23:00:00,279.99999999999983
2014-01-07 23:00:00,283.3999999999998
2014-01-08 23:00:00,280.5999999999998
2014-01-09 23:00:00,283.3999999999998
2014-01-10 23:00:00,288.7999999999998
2014-01-13 23:00:00,285.49999999999983
2014-01-14 23:00:00,285.7999999999998
2014-01-15 23:00:00,285.1999999999998
2014-01-16 23:00:00,287.49999999999983
2014-01-17 23:00:00,287.0999999999998
2014-01-21 23:00:00,291.6999999999998
2014-01-22 23:00:00,292.1999999999998
2014-01-23 23:00:00,290.99999999999983
2014-01-24 23:00:00,286.7999999999998
2014-01-27 23:00:00,287.49999999999983
2014-01-28 23:00:00,288.7999999999998
2014-01-29 23:00:00,288.99999999999983
