DATETIME,price
2013-12-10 10:32:55,
2013-12-10 10:33:19,
2013-12-10 23:00:00,250.6600000000002
2013-12-11 02:31:14,
2013-12-11 02:31:39,250.27875000000017
2013-12-11 23:00:00,247.4100000000002
2013-12-12 02:31:18,
2013-12-12 02:31:43,246.61625000000015
2013-12-12 23:00:00,245.9100000000002
2013-12-13 02:31:16,
2013-12-13 02:31:40,244.74750000000017
2013-12-13 23:00:00,245.5100000000001
2013-12-16 02:31:20,
2013-12-16 02:31:44,245.7850000000002
2013-12-16 23:00:00,245.71000000000015
2013-12-17 02:31:16,
2013-12-17 02:31:41,248.0975000000002
2013-12-17 23:00:00,247.2600000000001
2013-12-18 02:31:16,
2013-12-18 02:31:40,247.93500000000017
2013-12-18 23:00:00,248.61000000000013
2013-12-19 02:31:17,
2013-12-19 02:31:42,249.8537500000001
2013-12-19 23:00:00,248.06000000000017
2013-12-20 23:00:00,249.36000000000013
2013-12-23 23:00:00,251.7600000000001
2013-12-24 02:31:18,
2013-12-24 02:31:42,251.93500000000017
2013-12-24 23:00:00,252.1600000000002
2013-12-25 02:31:15,
2013-12-25 02:31:40,
2013-12-26 02:31:14,
2013-12-26 02:31:39,252.43500000000017
2013-12-26 23:00:00,251.71000000000015
2013-12-27 02:31:14,
2013-12-27 02:31:39,253.83500000000015
2013-12-27 23:00:00,254.06000000000017
2013-12-30 02:31:16,
2013-12-30 02:31:41,254.18500000000017
2013-12-30 23:00:00,254.2600000000001
2013-12-31 02:31:15,
2013-12-31 02:31:40,
2014-01-01 02:31:15,
2014-01-01 02:31:39,
2014-01-02 02:31:14,
2014-01-02 02:31:38,251.04750000000013
2014-01-02 23:00:00,247.0100000000001
2014-01-03 02:31:16,
2014-01-03 02:31:41,243.83500000000012
2014-01-03 23:00:00,243.8600000000001
2014-01-06 23:00:00,244.46000000000015
2014-01-07 02:31:19,
2014-01-07 02:31:44,246.0350000000002
2014-01-07 23:00:00,245.6600000000002
2014-01-08 02:31:20,
2014-01-08 02:31:45,245.73500000000013
2014-01-08 23:00:00,245.4100000000002
2014-01-09 02:31:16,
2014-01-09 02:31:42,244.93500000000017
